File,Path,Path_1
usrep466380.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep466380.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep466380.json
usrep466388.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep466388.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep466388.json
usrep466408.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep466408.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep466408.json
usrep466429.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep466429.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep466429.json
usrep466435.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep466435.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep466435.json
usrep466463.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep466463.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep466463.json
usrep466475.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep466475.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep466475.json
usrep466485.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep466485.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep466485.json
usrep466521.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep466521.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep466521.json
usrep466522.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep466522.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep466522.json
usrep466558.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep466558.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep466558.json
usrep466602.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep466602.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep466602.json
usrep466648.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep466648.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep466648.json
usrep466668.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep466668.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep466668.json
usrep466720.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep466720.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep466720.json
usrep466727.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep466727.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep466727.json
usrep466740.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep466740.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep466740.json
usrep466765.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep466765.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep466765.json
usrep466789.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep466789.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep466789.json
usrep467001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467001.json
usrep467020.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467020.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467020.json
usrep467039.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467039.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467039.json
usrep467051.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467051.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467051.json
usrep467069.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467069.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467069.json
usrep467082.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467082.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467082.json
usrep4671025.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep4671025.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep4671025.json
usrep467104.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467104.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467104.json
usrep467138.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467138.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467138.json
usrep467167.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467167.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467167.json
usrep467180.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467180.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467180.json
usrep467203.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467203.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467203.json
usrep467216.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467216.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467216.json
usrep467229.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467229.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467229.json
usrep467246.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467246.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467246.json
usrep467253.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467253.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467253.json
usrep467310.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467310.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467310.json
usrep467340.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467340.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467340.json
usrep467354.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467354.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467354.json
usrep467380.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467380.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467380.json
usrep467407.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467407.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467407.json
usrep467431.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467431.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467431.json
usrep467461.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467461.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467461.json
usrep467479.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467479.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467479.json
usrep467493.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467493.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467493.json
usrep467504.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467504.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467504.json
usrep467512.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467512.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467512.json
usrep467526.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467526.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467526.json
usrep467561.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467561.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467561.json
usrep467622.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467622.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467622.json
usrep467638.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467638.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467638.json
usrep467649.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467649.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467649.json
usrep467691.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467691.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467691.json
usrep467717.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467717.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467717.json
usrep467735.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467735.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467735.json
usrep467752.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467752.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467752.json
usrep467797.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467797.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467797.json
usrep467822.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467822.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467822.json
usrep467837.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467837.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467837.json
usrep467867.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467867.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467867.json
usrep467883.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467883.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467883.json
usrep467914.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467914.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467914.json
usrep467925.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467925.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467925.json
usrep467947.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467947.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467947.json
usrep467986.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep467986.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep467986.json
usrep468001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468001.json
usrep468027.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468027.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468027.json
usrep468042.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468042.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468042.json
usrep468063.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468063.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468063.json
usrep468085.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468085.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468085.json
usrep4681032.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep4681032.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep4681032.json
usrep4681062.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep4681062.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep4681062.json
usrep468137.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468137.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468137.json
usrep468183.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468183.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468183.json
usrep468207.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468207.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468207.json
usrep468222.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468222.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468222.json
usrep468263.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468263.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468263.json
usrep468288.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468288.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468288.json
usrep468317.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468317.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468317.json
usrep468339.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468339.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468339.json
usrep468364.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468364.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468364.json
usrep468420.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468420.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468420.json
usrep468447.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468447.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468447.json
usrep468491.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468491.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468491.json
usrep468517.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468517.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468517.json
usrep468559.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468559.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468559.json
usrep468576.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468576.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468576.json
usrep468609.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468609.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468609.json
usrep468641.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468641.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468641.json
usrep468705.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468705.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468705.json
usrep468737.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468737.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468737.json
usrep468796.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468796.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468796.json
usrep468841.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468841.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468841.json
usrep468883.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468883.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468883.json
usrep468897.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468897.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468897.json
usrep468981.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468981.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468981.json
usrep468992.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep468992.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep468992.json
usrep469001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep469001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep469001.json
