File,Path,Path_1
usrep447715.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447715.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447715.json
usrep447727.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447727.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447727.json
usrep447752.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447752.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447752.json
usrep447773.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447773.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447773.json
usrep447807.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep447807.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep447807.json
usrep448001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep448001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep448001.json
usrep448038.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep448038.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep448038.json
usrep448056.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep448056.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep448056.json
usrep448083.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep448083.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep448083.json
usrep448098.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep448098.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep448098.json
usrep448122.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep448122.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep448122.json
usrep448136.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep448136.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep448136.json
usrep448160.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep448160.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep448160.json
usrep448176.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep448176.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep448176.json
usrep448242.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep448242.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep448242.json
usrep448261.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep448261.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep448261.json
usrep448297.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep448297.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep448297.json
usrep448358.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep448358.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep448358.json
usrep448371.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep448371.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep448371.json
usrep448438.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep448438.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep448438.json
usrep448444.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep448444.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep448444.json
usrep448448.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep448448.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep448448.json
usrep448555.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep448555.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep448555.json
usrep448607.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep448607.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep448607.json
usrep448725.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep448725.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep448725.json
usrep449001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449001.json
usrep449005.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449005.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449005.json
usrep449024.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449024.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449024.json
usrep449033.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449033.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449033.json
usrep449039.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449039.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449039.json
usrep449048.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449048.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449048.json
usrep449054.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449054.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449054.json
usrep449064.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449064.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449064.json
usrep449086.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449086.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449086.json
usrep449090.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449090.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449090.json
usrep449117.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449117.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449117.json
usrep449155.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449155.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449155.json
usrep449166.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449166.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449166.json
usrep449199.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449199.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449199.json
usrep449200.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449200.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449200.json
usrep449232.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449232.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449232.json
usrep449250.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449250.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449250.json
usrep449268.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449268.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449268.json
usrep449292.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449292.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449292.json
usrep449302.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449302.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449302.json
usrep449341.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449341.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449341.json
usrep449361.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449361.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449361.json
usrep449368.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449368.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449368.json
usrep449383.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449383.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449383.json
usrep449405.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449405.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449405.json
usrep449408.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449408.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449408.json
usrep449411.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449411.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449411.json
usrep449424.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449424.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449424.json
usrep449433.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449433.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449433.json
usrep449456.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449456.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449456.json
usrep449490.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449490.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449490.json
usrep449539.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449539.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449539.json
usrep449560.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449560.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449560.json
usrep449590.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449590.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449590.json
usrep449608.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449608.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449608.json
usrep449609.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep449609.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep449609.json
usrep450001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450001.json
usrep450024.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450024.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450024.json
usrep450040.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450040.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450040.json
usrep450046.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450046.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450046.json
usrep450079.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450079.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450079.json
usrep450091.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450091.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450091.json
usrep450107.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450107.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450107.json
usrep450139.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450139.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450139.json
usrep450147.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450147.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450147.json
usrep450156.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450156.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450156.json
usrep450175.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450175.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450175.json
usrep450221.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450221.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450221.json
usrep450248.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450248.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450248.json
usrep450261.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450261.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450261.json
usrep450288.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450288.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450288.json
usrep450311.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450311.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450311.json
usrep450333.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450333.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450333.json
usrep450346.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450346.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450346.json
usrep450381.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450381.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450381.json
usrep450382.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450382.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450382.json
usrep450398.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450398.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450398.json
usrep450455.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450455.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450455.json
usrep450464.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450464.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450464.json
usrep450503.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450503.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450503.json
usrep450544.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450544.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450544.json
usrep450582.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450582.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450582.json
usrep450621.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450621.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450621.json
usrep450662.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450662.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450662.json
usrep450707.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450707.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450707.json
usrep450728.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450728.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450728.json
usrep450754.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450754.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450754.json
usrep450785.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep450785.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep450785.json
